Date : 2023-03-06 07:53:18
Directory : c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack
Total : 108 files,  5397 codes, 350 comments, 647 blanks, all 6394 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JavaScript      |         73 |      4,254 |         56 |        394 |      4,704 |
| Java            |          6 |        306 |         69 |         58 |        433 |
| Groovy          |          3 |        207 |        139 |         38 |        384 |
| C++             |          8 |        165 |         21 |         57 |        243 |
| JSON            |          5 |        112 |          0 |          3 |        115 |
| XML             |          6 |        100 |         26 |         14 |        140 |
| Objective-C++   |          1 |         85 |          0 |         24 |        109 |
| Batch           |          1 |         68 |          0 |         22 |         90 |
| Objective-C     |          2 |         61 |          0 |         17 |         78 |
| Makefile        |          1 |         28 |         12 |         10 |         50 |
| Java Properties |          2 |         11 |         27 |         10 |         48 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                     |        108 |      5,397 |        350 |        647 |      6,394 |
| . (Files)                                                                                                                                                                                                             |         10 |        236 |         15 |         24 |        275 |
| __tests__                                                                                                                                                                                                             |          1 |          7 |          4 |          4 |         15 |
| android                                                                                                                                                                                                               |         25 |        834 |        293 |        204 |      1,331 |
| android (Files)                                                                                                                                                                                                       |          4 |        130 |         34 |         38 |        202 |
| android\app                                                                                                                                                                                                           |         20 |        699 |        259 |        165 |      1,123 |
| android\app (Files)                                                                                                                                                                                                   |          1 |        151 |        132 |         31 |        314 |
| android\app\src                                                                                                                                                                                                       |         19 |        548 |        127 |        134 |        809 |
| android\app\src\debug                                                                                                                                                                                                 |          2 |         71 |          8 |          9 |         88 |
| android\app\src\debug (Files)                                                                                                                                                                                         |          1 |         11 |          0 |          3 |         14 |
| android\app\src\debug\java                                                                                                                                                                                            |          1 |         60 |          8 |          6 |         74 |
| android\app\src\debug\java\com                                                                                                                                                                                        |          1 |         60 |          8 |          6 |         74 |
| android\app\src\debug\java\com\instgram_clone_fullstack                                                                                                                                                               |          1 |         60 |          8 |          6 |         74 |
| android\app\src\main                                                                                                                                                                                                  |         17 |        477 |        119 |        125 |        721 |
| android\app\src\main (Files)                                                                                                                                                                                          |          1 |         24 |          0 |          3 |         27 |
| android\app\src\main\java                                                                                                                                                                                             |          5 |        246 |         61 |         52 |        359 |
| android\app\src\main\java\com                                                                                                                                                                                         |          5 |        246 |         61 |         52 |        359 |
| android\app\src\main\java\com\instgram_clone_fullstack                                                                                                                                                                |          5 |        246 |         61 |         52 |        359 |
| android\app\src\main\java\com\instgram_clone_fullstack (Files)                                                                                                                                                        |          2 |        111 |         23 |         22 |        156 |
